,,,c;,c;,c;,c;,c;,c;,c;,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,c;,c;,,,,,,,c;,,,,,,,,,c;,c;,c;,c;,c;,c;,c;,c;,c;,,,,,,,,,,,,,,,,
,,,,,,,,,,c;,,,,,,,c;,,,,,,,,c;,c;,,,,,,,,c;,,,,,,,,,,,,,,,,
,,,,,,,,,c;,room;curio,c;,,,,,,c;,,,,,,,c;,c;,,,,,,,,,room;,c;,c;,,,,,,,,,,,,,,
,,c;,c;,c;,c;,c;,c;,c;,c;,,c;,c;,c;,,,,c;,,,,,,c;,c;,,,,,,,,,,c;,,c;,c;,c;,c;,,,,,,,,,,,
,c;,c;,,,,,,,,,,,c;,,,,c;,,,,,,c;,,,,,,,,,,,c;,,,,,c;,c;,c;,,,,,,,,,
c;,c;,,,,,,,,,,,c;,c;,,,,room;,c;,c;,c;,c;,c;door_prop=baron_purple_door,room;mash,,,,,,,,,,,c;,,,,,,,c;,c;,c;,,,,,,,
c;,,,,,,,,,,,,c;,,,,,c;,,,,,,c;,,,,,,,,,,,c;,,,,,,,,,c;,c;,c;,c;,,,,
c;,,,,,,,,,,c;,c;,c;,,,,,c;,,,,,,c;,,,,,,,,,,,c;,,,,,,,,,,,,c;,,,,
room;mash,c;,,,,,,,room;mash,c;,c;,,,,,,,c;,,,,,,c;,,,,,,,,,,,c;,,,,room;mash,c;,c;,c;,c;,c;,c;,c;,room;curio,,,,
,c;,c;,c;,,,,,c;,,,,,,,,,c;,,,,,,c;,c;,c;,,,,,,,,,c;,,,,,,,,,,,,c;,,,,
,,,c;,,,,,c;,c;,c;,c;,c;,c;,c;,c;,,c;,,,,,,,,c;,c;,c;,,,,,,,c;,,,,,,,,,,,,c;,,,,
,,,c;,c;,,,,,,,,,,,c;,,c;,,,,,,,,,,c;,c;,,,,,,c;,,,,,,,,,c;,c;,c;,c;,,,,
,,,,c;,,,,,,,,,,,c;,,c;,,,,,,,,,,,c;,c;,c;,c;,c;,,c;,,,,,,,c;,c;,c;,,,,,,,
,,,,c;,c;,,,,,,,,c;,c;,room;curio,c;,c;,,,,,,,,,,,,,,,c;,c;,room;,,,,,c;,c;,c;,,,,,,,,,
,,,,,c;,c;,c;,c;,c;,c;,c;,c;,c;,,c;,,,,,,,,,,,,,,,,,,,c;,c;,,,,c;,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,c;,c;,c;,,c;,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,c;,c;,room;,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,room;mash,c;,c;,c;trap,c;,c;,c;,c;,room;,c;,c;,c;,c;mash,c;,c;,c;,room;curio,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;,,,,,,,,c;,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;,,,,,,,,c;,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;,,,,,,,,c;,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;curio,,,,,,,,c;,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;,,,,,,,,c;,,,,,,,,c;trap,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;,,,,,,,,c;trap,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;curio,,,,,,,,c;,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;,,,,,,,,c;,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,c;,,,,,,,,c;,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,room;curio,c;,c;,c;,c;,c;,c;,c;,room;mash=baron_greetings,c;,c;,c;,c;,c;,c;,c;,room;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,room;entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
